timestamp;country;brand;fuel_code;fuel_name_raw;price_eur_l;dus_address;source_url;note
2026-06-09T17:17+03:00;LV;Circle K;E98;98miles+;1.784;Krasta iela 93;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T17:17+03:00;LV;Circle K;LPG;Autogāze;0.885;Autogāzes cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T17:17+03:00;LV;KOOL;DD;DD;4.85;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T17:17+03:00;LV;KOOL;DD+;kool premium diesel**;4.85;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T17:17+03:00;LV;KOOL;E95;95E;5.55;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T17:17+03:00;LV;KOOL;E98;98*;1.767;0,07€ par katru litru (Piektdien-Svētdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T17:17+03:00;LV;Latvijas Nafta;DD;DD Eiro;1.997;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T17:17+03:00;LV;Latvijas Nafta;E95;95 E;1.797;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T17:17+03:00;LV;Latvijas Nafta;E98;98 E;1.877;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T17:17+03:00;LV;Latvijas Nafta;LPG;Auto gāze;1.055;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T17:17+03:00;LV;Neste;DD;Neste Futura D;1.697;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T17:17+03:00;LV;Neste;DD+;Neste Pro Diesel;1.827;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T17:17+03:00;LV;Neste;E95;Neste Futura 95;1.697;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T17:17+03:00;LV;Neste;E98;Neste Futura 98;1.767;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T17:17+03:00;LV;Viada;DD;DD;1.744;DUS Dārzciema : Dārzciema iela 69, Rīga, DUS Dārzciema 2 : Dārzciema iela 62, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T17:17+03:00;LV;Viada;E85;E85;1.959;DUS Astras : G.Astras iela 7, Rīga, DUS Vecmīlgrāvis : Emmas iela 45, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T17:17+03:00;LV;Viada;E98;E98;1.802;ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Ulmaņa : Kārļa Ulmaņa gatve 67, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T17:17+03:00;LV;Viada;Ecto-95;Ecto-95;1.697;ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Ulmaņa : Kārļa Ulmaņa gatve 67, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T17:17+03:00;LV;Viada;Ecto-95+;Ecto-95+;1.722;ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T17:17+03:00;LV;Viada;Ecto-DD;Ecto-DD;1.637;ADUS Liepāja 2 : Zemnieku iela 58, Liepāja, ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Saharova : Andreja Saharova iela 10, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Valgales : Valgales iela 1, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T17:17+03:00;LV;Viada;LPG;LPG;0.855;ADUS Saharova : Andreja Saharova iela 10, Rīga, ADUS Valdeķu : Valdeķu iela 34, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T17:17+03:00;LV;Virši;CNG;CNG;1.646;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T17:17+03:00;LV;Virši;DD;DD;1.717;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T17:17+03:00;LV;Virši;E95;95E;1.717;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T17:17+03:00;LV;Virši;E98;98E;1.787;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T17:17+03:00;LV;Virši;LPG;LPG;0.895;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T16:19+03:00;LV;Circle K;DD;Dmiles;1.714;Degvielas cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T16:19+03:00;LV;Circle K;DD+;Dmiles+;1.844;Degvielas cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T16:19+03:00;LV;Circle K;E95;95miles;1.714;Krasta iela 93;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T16:19+03:00;LV;Circle K;E98;98miles+;1.784;Krasta iela 93;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T16:19+03:00;LV;Circle K;LPG;Autogāze;0.885;Autogāzes cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T16:19+03:00;LV;KOOL;DD;DD;4.85;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T16:19+03:00;LV;KOOL;DD+;kool premium diesel**;4.85;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T16:19+03:00;LV;KOOL;E95;95E;5.55;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T16:19+03:00;LV;KOOL;E98;98*;1.767;0,07€ par katru litru (Piektdien-Svētdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T16:19+03:00;LV;Latvijas Nafta;DD;DD Eiro;1.997;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T16:19+03:00;LV;Latvijas Nafta;E95;95 E;1.797;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T16:19+03:00;LV;Latvijas Nafta;E98;98 E;1.877;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T16:19+03:00;LV;Latvijas Nafta;LPG;Auto gāze;1.055;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T16:19+03:00;LV;Neste;DD;Neste Futura D;1.697;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T16:19+03:00;LV;Neste;DD+;Neste Pro Diesel;1.827;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T16:19+03:00;LV;Neste;E95;Neste Futura 95;1.697;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T16:19+03:00;LV;Neste;E98;Neste Futura 98;1.767;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T16:19+03:00;LV;Viada;DD;DD;1.744;DUS Dārzciema : Dārzciema iela 69, Rīga, DUS Dārzciema 2 : Dārzciema iela 62, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T16:19+03:00;LV;Viada;E85;E85;1.959;DUS Astras : G.Astras iela 7, Rīga, DUS Vecmīlgrāvis : Emmas iela 45, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T16:19+03:00;LV;Viada;E98;E98;1.802;ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Ulmaņa : Kārļa Ulmaņa gatve 67, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T16:19+03:00;LV;Viada;Ecto-95;Ecto-95;1.697;ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Ulmaņa : Kārļa Ulmaņa gatve 67, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T16:19+03:00;LV;Viada;Ecto-95+;Ecto-95+;1.722;ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T16:19+03:00;LV;Viada;Ecto-DD;Ecto-DD;1.637;ADUS Liepāja 2 : Zemnieku iela 58, Liepāja, ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Saharova : Andreja Saharova iela 10, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Valgales : Valgales iela 1, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T16:19+03:00;LV;Viada;LPG;LPG;0.855;ADUS Saharova : Andreja Saharova iela 10, Rīga, ADUS Valdeķu : Valdeķu iela 34, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T16:19+03:00;LV;Virši;CNG;CNG;1.646;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T16:19+03:00;LV;Virši;DD;DD;1.717;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T16:19+03:00;LV;Virši;E95;95E;1.717;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T16:19+03:00;LV;Virši;E98;98E;1.787;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T16:19+03:00;LV;Virši;LPG;LPG;0.895;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T15:50+03:00;LV;Circle K;DD;Dmiles;1.714;Degvielas cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T15:50+03:00;LV;Circle K;DD+;Dmiles+;1.844;Degvielas cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T15:50+03:00;LV;Circle K;E95;95miles;1.714;Krasta iela 93;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T15:50+03:00;LV;Circle K;E98;98miles+;1.784;Krasta iela 93;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T15:50+03:00;LV;Circle K;LPG;Autogāze;0.885;Autogāzes cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T15:50+03:00;LV;KOOL;DD;DD;4.85;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T15:50+03:00;LV;KOOL;DD+;kool premium diesel**;4.85;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T15:50+03:00;LV;KOOL;E95;95E;5.55;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T15:50+03:00;LV;KOOL;E98;98*;1.767;0,07€ par katru litru (Piektdien-Svētdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T15:50+03:00;LV;Latvijas Nafta;DD;DD Eiro;1.997;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T15:50+03:00;LV;Latvijas Nafta;E95;95 E;1.797;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T15:50+03:00;LV;Latvijas Nafta;E98;98 E;1.877;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T15:50+03:00;LV;Latvijas Nafta;LPG;Auto gāze;1.055;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T15:50+03:00;LV;Neste;DD;Neste Futura D;1.697;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T15:50+03:00;LV;Neste;DD+;Neste Pro Diesel;1.827;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T15:50+03:00;LV;Neste;E95;Neste Futura 95;1.697;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T15:50+03:00;LV;Neste;E98;Neste Futura 98;1.767;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T15:50+03:00;LV;Viada;DD;DD;1.744;DUS Dārzciema : Dārzciema iela 69, Rīga, DUS Dārzciema 2 : Dārzciema iela 62, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T15:50+03:00;LV;Viada;E85;E85;1.959;DUS Astras : G.Astras iela 7, Rīga, DUS Vecmīlgrāvis : Emmas iela 45, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T15:50+03:00;LV;Viada;E98;E98;1.802;ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Ulmaņa : Kārļa Ulmaņa gatve 67, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T15:50+03:00;LV;Viada;Ecto-95;Ecto-95;1.697;ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Ulmaņa : Kārļa Ulmaņa gatve 67, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T15:50+03:00;LV;Viada;Ecto-95+;Ecto-95+;1.722;ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T15:50+03:00;LV;Viada;Ecto-DD;Ecto-DD;1.637;ADUS Liepāja 2 : Zemnieku iela 58, Liepāja, ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Saharova : Andreja Saharova iela 10, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Valgales : Valgales iela 1, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T15:50+03:00;LV;Viada;LPG;LPG;0.855;ADUS Saharova : Andreja Saharova iela 10, Rīga, ADUS Valdeķu : Valdeķu iela 34, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T15:50+03:00;LV;Virši;CNG;CNG;1.646;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T15:50+03:00;LV;Virši;DD;DD;1.717;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T15:50+03:00;LV;Virši;E95;95E;1.717;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T15:50+03:00;LV;Virši;E98;98E;1.787;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T15:50+03:00;LV;Virši;LPG;LPG;0.895;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T14:38+03:00;LV;Circle K;DD;Dmiles;1.714;Degvielas cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T14:38+03:00;LV;Circle K;DD+;Dmiles+;1.844;Degvielas cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T14:38+03:00;LV;Circle K;E95;95miles;1.714;Krasta iela 93;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T14:38+03:00;LV;Circle K;E98;98miles+;1.784;Krasta iela 93;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T14:38+03:00;LV;Circle K;LPG;Autogāze;0.885;Autogāzes cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T14:38+03:00;LV;KOOL;DD;DD;4.85;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T14:38+03:00;LV;KOOL;DD+;kool premium diesel**;4.85;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T14:38+03:00;LV;KOOL;E95;95E;5.55;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T14:38+03:00;LV;KOOL;E98;98*;1.767;0,07€ par katru litru (Piektdien-Svētdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T14:38+03:00;LV;Latvijas Nafta;DD;DD Eiro;1.997;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T14:38+03:00;LV;Latvijas Nafta;E95;95 E;1.797;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T14:38+03:00;LV;Latvijas Nafta;E98;98 E;1.877;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T14:38+03:00;LV;Latvijas Nafta;LPG;Auto gāze;1.055;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T14:38+03:00;LV;Neste;DD;Neste Futura D;1.697;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T14:38+03:00;LV;Neste;DD+;Neste Pro Diesel;1.827;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T14:38+03:00;LV;Neste;E95;Neste Futura 95;1.697;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T14:38+03:00;LV;Neste;E98;Neste Futura 98;1.767;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T14:38+03:00;LV;Viada;DD;DD;1.744;DUS Dārzciema : Dārzciema iela 69, Rīga, DUS Dārzciema 2 : Dārzciema iela 62, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T14:38+03:00;LV;Viada;E85;E85;1.959;DUS Astras : G.Astras iela 7, Rīga, DUS Vecmīlgrāvis : Emmas iela 45, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T14:38+03:00;LV;Viada;E98;E98;1.802;ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Ulmaņa : Kārļa Ulmaņa gatve 67, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T14:38+03:00;LV;Viada;Ecto-95;Ecto-95;1.697;ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Ulmaņa : Kārļa Ulmaņa gatve 67, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T14:38+03:00;LV;Viada;Ecto-95+;Ecto-95+;1.722;ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T14:38+03:00;LV;Viada;Ecto-DD;Ecto-DD;1.637;ADUS Liepāja 2 : Zemnieku iela 58, Liepāja, ADUS Valdeķu : Valdeķu iela 34, Rīga, ADUS Saharova : Andreja Saharova iela 10, Rīga, ADUS Salaspils : Salaspils iela 4a, Rīga, ADUS Biķernieku : Vecā Biķernieku iela 1, Rīga, ADUS Valgales : Valgales iela 1, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T14:38+03:00;LV;Viada;LPG;LPG;0.855;ADUS Saharova : Andreja Saharova iela 10, Rīga, ADUS Valdeķu : Valdeķu iela 34, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T14:38+03:00;LV;Virši;CNG;CNG;1.646;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T14:38+03:00;LV;Virši;DD;DD;1.717;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T14:38+03:00;LV;Virši;E95;95E;1.717;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T14:38+03:00;LV;Virši;E98;98E;1.787;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T14:38+03:00;LV;Virši;LPG;LPG;0.895;Visā Viršu tīklā;https://www.virsi.lv/lv/privatpersonam/elektriba/degvielas-cena;
2026-06-09T13:44+03:00;LV;Circle K;DD;Dmiles;1.714;Degvielas cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T13:44+03:00;LV;Circle K;DD+;Dmiles+;1.844;Degvielas cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T13:44+03:00;LV;Circle K;E95;95miles;1.714;Krasta iela 93;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T13:44+03:00;LV;Circle K;E98;98miles+;1.784;Krasta iela 93;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T13:44+03:00;LV;Circle K;LPG;Autogāze;0.885;Autogāzes cena visos DUS ir vienāda;https://www.circlek.lv/degviela-miles/degvielas-cenas;
2026-06-09T13:44+03:00;LV;KOOL;DD;DD;4.85;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T13:44+03:00;LV;KOOL;DD+;kool premium diesel**;4.85;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T13:44+03:00;LV;KOOL;E95;95E;5.55;0,04€ par katru litru (Pirmdien-Ceturtdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T13:44+03:00;LV;KOOL;E98;98*;1.767;0,07€ par katru litru (Piektdien-Svētdien);https://www.kool.lv/degviela/;Parsed from positioned page widgets
2026-06-09T13:44+03:00;LV;Latvijas Nafta;DD;DD Eiro;1.997;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T13:44+03:00;LV;Latvijas Nafta;E95;95 E;1.797;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T13:44+03:00;LV;Latvijas Nafta;E98;98 E;1.877;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T13:44+03:00;LV;Latvijas Nafta;LPG;Auto gāze;1.055;Garkalnes novads, Siguldas šoseja 4A, Berģi, Ropažu novads, LV-1024;https://www.lnafta.lv/lv/start/dus-tikls;Only rows with numeric values are recorded
2026-06-09T13:44+03:00;LV;Neste;DD;Neste Futura D;1.697;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T13:44+03:00;LV;Neste;DD+;Neste Pro Diesel;1.827;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T13:44+03:00;LV;Neste;E95;Neste Futura 95;1.697;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T13:44+03:00;LV;Neste;E98;Neste Futura 98;1.767;visās degvielas uzpildes stacijās cena vienāda;https://www.neste.lv/lv/content/degvielas-cenas;
2026-06-09T13:44+03:00;LV;Viada;DD;DD;1.744;DUS Dārzciema : Dārzciema iela 69, Rīga, DUS Dārzciema 2 : Dārzciema iela 62, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
2026-06-09T13:44+03:00;LV;Viada;E85;E85;1.959;DUS Astras : G.Astras iela 7, Rīga, DUS Vecmīlgrāvis : Emmas iela 45, Rīga;https://www.viada.lv/zemakas-degvielas-cenas/;Multiple DUS may share one price row
